# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/en-US/docs/-moz-locale-dir(ltr)	/en-US/docs/Web/CSS/:-moz-locale-dir_ltr
/en-US/docs/-moz-locale-dir(rtl)	/en-US/docs/Web/CSS/:-moz-locale-dir_rtl
/en-US/docs/::file-selector-button	/en-US/docs/Web/CSS/::file-selector-button
/en-US/docs/<img>	/en-US/docs/Web/HTML/Element/Img
/en-US/docs/AJAX	/en-US/docs/Web/Guide/AJAX
/en-US/docs/AJAX/Community	/en-US/docs/Web/Guide/AJAX
/en-US/docs/AJAX/Getting_Started	/en-US/docs/Web/Guide/AJAX
/en-US/docs/AJAX/WAI_ARIA_Live_Regions	/en-US/docs/Web/Accessibility/ARIA/ARIA_Live_Regions
/en-US/docs/AJAX/WAI_ARIA_Live_Regions_API_Support	/en-US/docs/Mozilla/Firefox/Releases/3/WAI_ARIA_Live_Regions_API_Support
/en-US/docs/AJAX:Community	/en-US/docs/Web/Guide/AJAX
/en-US/docs/AJAX:Getting_Started	/en-US/docs/Web/Guide/AJAX
/en-US/docs/AJAX:WAI_ARIA_Live_Regions/API_Support	/en-US/docs/Mozilla/Firefox/Releases/3/WAI_ARIA_Live_Regions_API_Support
/en-US/docs/AJAX:WAI_ARIA_Live_Regions_API_Support	/en-US/docs/Mozilla/Firefox/Releases/3/WAI_ARIA_Live_Regions_API_Support
/en-US/docs/API	/en-US/docs/Web/API
/en-US/docs/API/File/Basic_Concepts_About_the_File_API	/en-US/docs/Web/API/File_and_Directory_Entries_API/Introduction
/en-US/docs/API/File/Basic_concepts_about_file_api	/en-US/docs/Web/API/File_and_Directory_Entries_API/Introduction
/en-US/docs/API/Full_Screen_API	/en-US/docs/Web/API/Fullscreen_API
/en-US/docs/API/Fullscreen	/en-US/docs/Web/API/Fullscreen_API
/en-US/docs/API/Fullscreen_API	/en-US/docs/Web/API/Fullscreen_API
/en-US/docs/API/Gamepad	/en-US/docs/Web/API/Gamepad_API/Using_the_Gamepad_API
/en-US/docs/API/Gamepad/Using_Gamepad_API	/en-US/docs/Web/API/Gamepad_API/Using_the_Gamepad_API
/en-US/docs/API/Mouse_Lock	/en-US/docs/Web/API/Pointer_Lock_API
/en-US/docs/API/Mouse_Lock_API	/en-US/docs/Web/API/Pointer_Lock_API
/en-US/docs/API/PageVisibility/Page_Visibility_API	/en-US/docs/Web/API/Page_Visibility_API
/en-US/docs/API/Pointer_Lock_API	/en-US/docs/Web/API/Pointer_Lock_API
/en-US/docs/API/navigationTiming	/en-US/docs/Web/API/Performance_API/Navigation_timing
/en-US/docs/API/navigationTiming/Using_Navigation_Timing	/en-US/docs/Web/API/Performance_API/Navigation_timing
/en-US/docs/API/window.performance/navigationTiming	/en-US/docs/Web/API/Performance_API/Navigation_timing
/en-US/docs/ARIA	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/ARIA/ARIA_Guides	/en-US/docs/Web/Accessibility/ARIA/ARIA_Guides
/en-US/docs/ARIA/ARIA_Live_Regions	/en-US/docs/Web/Accessibility/ARIA/ARIA_Live_Regions
/en-US/docs/ARIA/ARIA_Screen_Reader_Implementors_Guide	/en-US/docs/Web/Accessibility/ARIA/ARIA_Screen_Reader_Implementors_Guide
/en-US/docs/ARIA/ARIA_Techniques	/en-US/docs/Web/Accessibility/ARIA/ARIA_Techniques
/en-US/docs/ARIA/ARIA_Techniques/Using_the_alert_role	/en-US/docs/Web/Accessibility/ARIA/Roles/Alert_Role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_alertdialog_role	/en-US/docs/Web/Accessibility/ARIA/Roles/alertdialog_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_aria-activedescendant_attribute	/en-US/docs/web/Accessibility/ARIA/Attributes/aria-activedescendant
/en-US/docs/ARIA/ARIA_Techniques/Using_the_aria-labelledby_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-labelledby
/en-US/docs/ARIA/ARIA_Techniques/Using_the_banner_role	/en-US/docs/Web/Accessibility/ARIA/Roles/Banner_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_button_role	/en-US/docs/Web/Accessibility/ARIA/Roles/button_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_checkbox_role	/en-US/docs/Web/Accessibility/ARIA/Roles/checkbox_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_dialog_role	/en-US/docs/Web/Accessibility/ARIA/Roles/dialog_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_group_role	/en-US/docs/Web/Accessibility/ARIA/Roles/group_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_listbox_role	/en-US/docs/Web/Accessibility/ARIA/Roles/listbox_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_log_role	/en-US/docs/Web/Accessibility/ARIA/Roles/log_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_presentation_role	/en-US/docs/Web/Accessibility/ARIA/Roles/presentation_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_radio_role	/en-US/docs/Web/Accessibility/ARIA/Roles/radio_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_status_role	/en-US/docs/Web/Accessibility/ARIA/Roles/status_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_textbox_role	/en-US/docs/Web/Accessibility/ARIA/Roles/textbox_role
/en-US/docs/ARIA/ARIA_Techniques/Using_the_toolbar_role	/en-US/docs/Web/Accessibility/ARIA/Roles/toolbar_role
/en-US/docs/ARIA/Accessible_Rich_Internet_Applications	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/ARIA/Basic_form_hints	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/ARIA/How_to_file_ARIA-related_bugs	/en-US/docs/Web/Accessibility/ARIA/How_to_file_ARIA-related_bugs
/en-US/docs/ARIA/Live_Regions	/en-US/docs/Web/Accessibility/ARIA/ARIA_Live_Regions
/en-US/docs/ARIA/examples	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/ARIA/widgets	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/ARIA/widgets/overview	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/ARIA_Screen_Reader_Implementors_Guide	/en-US/docs/Web/Accessibility/ARIA/ARIA_Screen_Reader_Implementors_Guide
/en-US/docs/A_re-introduction_to_JavaScript	/en-US/docs/Web/JavaScript/Language_overview
/en-US/docs/About_JavaScript	/en-US/docs/Web/JavaScript
/en-US/docs/About_WOFF	/en-US/docs/Web/Guide/WOFF
